id,created_at,updated_at,is_deleted,assignee_id,lead_id,status_id,follow_date,remark,sale_status,temp_data,row_color
20,2024-05-03 09:46:52.80488+00,2024-05-03 09:47:28.201172+00,FALSE,24,21,NULL,NULL,NULL,NULL,NULL,NULL
19,2024-05-03 09:46:52.804862+00,2024-05-03 09:47:28.203373+00,FALSE,24,20,NULL,NULL,NULL,NULL,NULL,NULL
18,2024-05-03 09:46:52.804843+00,2024-05-03 09:47:28.204684+00,FALSE,24,19,NULL,NULL,NULL,NULL,NULL,NULL
17,2024-05-03 09:46:52.804825+00,2024-05-03 09:47:28.205925+00,FALSE,24,18,NULL,NULL,NULL,NULL,NULL,NULL
16,2024-05-03 09:46:52.804807+00,2024-05-03 09:47:28.211174+00,FALSE,24,17,NULL,NULL,NULL,NULL,NULL,NULL
15,2024-05-03 09:46:52.804786+00,2024-05-03 09:47:28.213089+00,FALSE,24,16,NULL,NULL,NULL,NULL,NULL,NULL
14,2024-05-03 09:46:52.804757+00,2024-05-03 09:47:28.214623+00,FALSE,24,15,NULL,NULL,NULL,NULL,NULL,NULL
13,2024-05-03 04:56:03.963252+00,2024-05-03 09:56:15.713199+00,FALSE,24,14,NULL,2024-05-03 09:55:00+00,call back,busy,NULL,FFA500
48,2024-05-07 05:03:54.679261+00,2024-05-08 06:54:15.999731+00,FALSE,24,49,NULL,2024-05-06 19:12:00+00,not required ,lost,NULL,FF0000
39,2024-05-06 05:24:36.219811+00,2024-05-08 08:19:47.625396+00,FALSE,24,28,NULL,2024-05-06 05:54:00+00,not required,lost ,NULL,FF0000
44,2024-05-07 05:03:54.679188+00,2024-05-08 08:25:51.046935+00,FALSE,24,45,NULL,2024-05-07 00:54:00+00,not required,lost,NULL,FF0000
46,2024-05-07 05:03:54.679225+00,2024-05-08 08:28:24.222099+00,FALSE,24,47,NULL,2024-05-07 00:52:00+00,not required,lost ,NULL,FF0000
42,2024-05-06 10:54:06.781261+00,2024-05-09 12:27:50.756877+00,FALSE,24,43,NULL,2024-05-06 05:22:00+00,Follow up ,Follow up ,"<div data-v-be5ae862="""" style=""display: none; flex-direction: column; min-width: 500px; max-width: 500px;""><div data-v-be5ae862=""""><p data-v-be5ae862="""" style=""font-weight: bold; font-size: small;"">Project Type</p><p data-v-be5ae862="""" style=""font-size: smaller;"">Enterprise Resource Planning System (ERPS)</p></div><div data-v-be5ae862=""""><p data-v-be5ae862="""" style=""font-weight: bold; font-size: small;"">Authentication Types</p><ul data-v-be5ae862=""""><li data-v-be5ae862="""" style=""font-size: smaller;"">Username/Password</li></ul></div><div data-v-be5ae862=""""><p data-v-be5ae862="""" style=""font-weight: bold; font-size: small;"">Roles &amp; Departments</p><ul data-v-be5ae862=""""><li data-v-be5ae862="""" style=""font-size: smaller;"">Super Admin</li><li data-v-be5ae862="""" style=""font-size: smaller;"">Admin</li><li data-v-be5ae862="""" style=""font-size: smaller;"">Manager</li><li data-v-be5ae862="""" style=""font-size: smaller;"">Retail Franchises</li><li data-v-be5ae862="""" style=""font-size: smaller;"">Master Franchise</li><li data-v-be5ae862="""" style=""font-size: smaller;"">Customer</li></ul></div><div data-v-be5ae862=""""><p data-v-be5ae862="""" style=""font-weight: bold; font-size: small;"">Modules &amp; SubModules</p><ol data-v-be5ae862=""""><li data-v-be5ae862="""" style=""font-size: smaller;"">Billing &amp; Barcoding <ul data-v-be5ae862=""""><li data-v-be5ae862="""">Purchase &amp; Inventory Managment <p data-v-be5ae862="""" style=""font-size: 13px; margin-top: 5px;"">-- Header Description: No description found</p><p data-v-be5ae862="""" style=""font-size: 13px;"">-- Body Description: No description found</p><p data-v-be5ae862="""" style=""font-size: 13px;"">-- Footer Description: No description found</p></li><li data-v-be5ae862="""">Transactional SMS alert <p data-v-be5ae862="""" style=""font-size: 13px; margin-top: 5px;"">-- Header Description: No description found</p><p data-v-be5ae862="""" style=""font-size: 13px;"">-- Body Description: No description found</p><p data-v-be5ae862="""" style=""font-size: 13px;"">-- Footer Description: No description found</p></li></ul></li></ol></div><div data-v-be5ae862=""""><p data-v-be5ae862="""" style=""font-weight: bold; font-size: small;"">Sidebar Position</p><p data-v-be5ae862="""" style=""font-size: smaller;"">Left Sidebar</p></div><div data-v-be5ae862=""""><p data-v-be5ae862="""" style=""font-weight: bold; font-size: small;"">Role Based Modules Access</p><ol data-v-be5ae862=""""><li data-v-be5ae862="""" style=""font-size: smaller;"">Super Admin <ul data-v-be5ae862=""""><li data-v-be5ae862="""">Billing &amp; Barcoding</li><li data-v-be5ae862="""">GST Compliance</li><li data-v-be5ae862="""">Analytics &amp; Reporting</li><li data-v-be5ae862="""">Inventory Management</li><li data-v-be5ae862="""">Advanced Accounting</li><li data-v-be5ae862="""">GST Features</li><li data-v-be5ae862="""">Mobile App </li></ul></li><li data-v-be5ae862="""" style=""font-size: smaller;"">Admin <ul data-v-be5ae862=""""><li data-v-be5ae862="""">Billing &amp; Barcoding</li><li data-v-be5ae862="""">GST Compliance</li><li data-v-be5ae862="""">Inventory Management</li><li data-v-be5ae862="""">Analytics &amp; Reporting</li><li data-v-be5ae862="""">GST Features</li><li data-v-be5ae862="""">Mobile App </li></ul></li><li data-v-be5ae862="""" style=""font-size: smaller;"">Customer <ul data-v-be5ae862=""""><li data-v-be5ae862="""">Mobile App </li></ul></li><li data-v-be5ae862="""" style=""font-size: smaller;"">Retail Franchises <ul data-v-be5ae862=""""><li data-v-be5ae862="""">Billing &amp; Barcoding</li><li data-v-be5ae862="""">GST Features</li><li data-v-be5ae862="""">Inventory Management</li></ul></li><li data-v-be5ae862="""" style=""font-size: smaller;"">Master Franchise <ul data-v-be5ae862=""""><li data-v-be5ae862="""">GST Features</li><li data-v-be5ae862="""">Billing &amp; Barcoding</li><li data-v-be5ae862="""">GST Compliance</li><li data-v-be5ae862="""">Mobile App </li><li data-v-be5ae862="""">Analytics &amp; Reporting</li><li data-v-be5ae862="""">Inventory Management</li></ul></li></ol></div></div>",00FF00
30,2024-05-06 05:24:36.219632+00,2024-05-06 05:27:49.969304+00,FALSE,24,38,NULL,NULL,NULL,NULL,NULL,NULL
29,2024-05-06 05:24:36.219614+00,2024-05-06 05:27:49.970996+00,FALSE,24,37,NULL,NULL,NULL,NULL,NULL,NULL
28,2024-05-06 05:24:36.219595+00,2024-05-06 05:27:49.972697+00,FALSE,24,36,NULL,NULL,NULL,NULL,NULL,NULL
27,2024-05-06 05:24:36.219576+00,2024-05-06 05:27:49.974381+00,FALSE,24,35,NULL,NULL,NULL,NULL,NULL,NULL
26,2024-05-06 05:24:36.219558+00,2024-05-06 05:27:49.975885+00,FALSE,24,34,NULL,NULL,NULL,NULL,NULL,NULL
25,2024-05-06 05:24:36.219539+00,2024-05-06 05:27:49.977199+00,FALSE,24,33,NULL,NULL,NULL,NULL,NULL,NULL
24,2024-05-06 05:24:36.21952+00,2024-05-06 05:27:49.978441+00,FALSE,24,32,NULL,NULL,NULL,NULL,NULL,NULL
23,2024-05-06 05:24:36.219501+00,2024-05-06 05:27:49.979573+00,FALSE,24,31,NULL,NULL,NULL,NULL,NULL,NULL
22,2024-05-06 05:24:36.219481+00,2024-05-06 05:27:49.98068+00,FALSE,24,30,NULL,NULL,NULL,NULL,NULL,NULL
21,2024-05-06 05:24:36.21945+00,2024-05-06 05:27:49.981842+00,FALSE,24,29,NULL,NULL,NULL,NULL,NULL,NULL
104,2024-05-14 04:59:26.114744+00,2024-05-14 06:04:39.023886+00,FALSE,13,102,NULL,2024-05-14 06:02:00+00,not required searching near area.,lost,NULL,FF0000
102,2024-05-14 04:59:26.114706+00,2024-05-14 06:58:02.178835+00,FALSE,24,103,NULL,2024-05-14 06:57:00+00,"not answering
",not answering,NULL,FFA500
101,2024-05-14 04:59:26.114678+00,2024-05-14 07:01:00.588089+00,FALSE,24,101,NULL,2024-05-14 07:00:00+00,busy,busy,NULL,FFA500
105,2024-05-14 04:59:26.114763+00,2024-05-14 09:36:41.306139+00,FALSE,13,104,NULL,2024-05-14 09:35:00+00,NOT ANSWERING ANOTHER CALL IS BUSY,CALL BACK ,NULL,FFA500
93,2024-05-10 07:35:04.648178+00,2024-05-14 09:44:04.992985+00,FALSE,13,92,NULL,2024-05-14 01:26:00+00,NOT REQUIRED FULL FILL,LOST,NULL,FF0000
87,2024-05-10 07:35:04.648071+00,2024-05-14 09:46:51.107686+00,FALSE,13,80,NULL,2024-05-14 09:46:00+00,RING CUT ,CALL BACK ,NULL,FFA500
81,2024-05-10 07:35:04.647963+00,2024-05-14 12:00:17.796118+00,FALSE,24,83,NULL,2024-05-10 02:29:00+00,busy,busy,NULL,FFA500
134,2024-05-20 05:15:21.218142+00,2024-05-20 05:32:20.92117+00,FALSE,24,132,NULL,2024-05-20 05:31:00+00,not required yet,not required ,NULL,FF0000
232,2024-05-28 05:40:53.979467+00,2024-05-28 05:41:04.520398+00,FALSE,13,205,NULL,NULL,NULL,NULL,NULL,NULL
132,2024-05-20 05:15:21.218108+00,2024-05-20 05:40:31.000243+00,FALSE,24,130,NULL,2024-05-20 05:40:00+00,busy,busy,NULL,FFA500
127,2024-05-20 05:15:21.218019+00,2024-05-22 07:35:05.370901+00,FALSE,24,125,NULL,2024-05-20 00:31:00+00,call back ,call back,NULL,FFA500
133,2024-05-20 05:15:21.218125+00,2024-05-22 07:36:32.870618+00,FALSE,24,131,NULL,2024-05-20 00:03:00+00,call back ,call back,NULL,FFA500
125,2024-05-20 05:15:21.217963+00,2024-05-20 05:50:00.627725+00,FALSE,13,123,NULL,2024-05-20 05:49:00+00,job searching ,lost ,NULL,FF0000
114,2024-05-15 04:55:04.766162+00,2024-05-15 04:55:37.003683+00,FALSE,13,108,NULL,NULL,NULL,NULL,NULL,NULL
130,2024-05-20 05:15:21.218073+00,2024-05-20 05:51:45.976075+00,FALSE,24,128,NULL,2024-05-20 00:19:00+00,not answering and he is being talked to our senior ,not answering,NULL,FFA500
112,2024-05-15 04:55:04.766125+00,2024-05-15 04:55:37.007563+00,FALSE,13,113,NULL,NULL,NULL,NULL,NULL,NULL
129,2024-05-20 05:15:21.218055+00,2024-05-20 05:53:52.673158+00,FALSE,24,127,NULL,2024-05-20 05:53:00+00,not required yet ,not required ,NULL,FF0000
110,2024-05-15 04:55:04.766087+00,2024-05-15 04:55:37.010205+00,FALSE,13,111,NULL,NULL,NULL,NULL,NULL,NULL
140,2024-05-20 05:15:21.218248+00,2024-05-20 05:57:59.451576+00,FALSE,13,138,NULL,2024-05-20 05:57:00+00,not required,lost ,NULL,FF0000
128,2024-05-20 05:15:21.218038+00,2024-05-20 06:00:06.183692+00,FALSE,24,126,NULL,2024-05-20 05:59:00+00,call cut,call cut,NULL,FFA500
109,2024-05-15 04:55:04.766068+00,2024-05-15 05:51:49.261706+00,FALSE,24,110,NULL,2024-05-15 09:33:00+00,call back at 3:00pm date 15,call back ,NULL,FFA500
113,2024-05-15 04:55:04.766144+00,2024-05-15 05:55:30.523045+00,FALSE,13,106,NULL,2024-05-15 05:55:00+00,document share by client,call back,NULL,FFA500
111,2024-05-15 04:55:04.766106+00,2024-05-15 05:56:21.300106+00,FALSE,13,112,NULL,2024-05-15 05:55:00+00,requirement full fill,lost,NULL,FF0000
107,2024-05-15 04:55:04.766028+00,2024-05-15 07:06:16.997358+00,FALSE,24,107,NULL,2024-05-15 10:30:00+00,call back at 4:00pm date 15,Call back,NULL,FFA500
126,2024-05-20 05:15:21.218+00,2024-05-20 06:05:52.597232+00,FALSE,24,124,NULL,2024-05-20 06:05:00+00,call back ,call back ,NULL,FFA500
131,2024-05-20 05:15:21.21809+00,2024-05-20 06:46:35.648317+00,FALSE,24,129,NULL,2024-05-20 00:17:00+00,call back,call back ,NULL,FFA500
91,2024-05-10 07:35:04.648143+00,2024-05-10 07:35:37.804504+00,FALSE,13,88,NULL,NULL,NULL,NULL,NULL,NULL
119,2024-05-15 12:08:15.644889+00,2024-05-15 12:09:59.767563+00,FALSE,38,118,NULL,NULL,NULL,NULL,NULL,NULL
118,2024-05-15 12:08:15.644869+00,2024-05-15 12:09:59.769716+00,FALSE,38,117,NULL,NULL,NULL,NULL,NULL,NULL
120,2024-05-15 12:19:00.172572+00,2024-05-15 12:19:52.038991+00,FALSE,39,116,NULL,NULL,NULL,NULL,NULL,NULL
85,2024-05-10 07:35:04.648035+00,2024-05-10 07:38:13.493414+00,FALSE,24,91,NULL,2024-05-10 07:37:00+00,not required,lost ,NULL,FF0000
89,2024-05-10 07:35:04.648107+00,2024-05-10 07:48:23.2317+00,FALSE,13,84,NULL,2024-05-10 07:47:00+00,JOB SEARCHING,LOST,NULL,FF0000
88,2024-05-10 07:35:04.648089+00,2024-05-10 07:54:18.726756+00,FALSE,13,82,NULL,2024-05-10 07:51:00+00,LANGUAGE BARRIER AND  NOT REQUIRED,LOST ,NULL,FF0000
84,2024-05-10 07:35:04.648017+00,2024-05-10 07:54:44.158889+00,FALSE,24,89,NULL,2024-05-10 07:54:00+00,call cut,call cut,NULL,FFA500
83,2024-05-10 07:35:04.647999+00,2024-05-10 07:56:33.535905+00,FALSE,24,87,NULL,2024-05-10 07:56:00+00,not answering,not answering,NULL,FFA500
82,2024-05-10 07:35:04.647981+00,2024-05-10 07:58:30.087393+00,FALSE,24,85,NULL,2024-05-10 07:58:00+00,not answering,not answering,NULL,FFA500
90,2024-05-10 07:35:04.648125+00,2024-05-10 07:58:43.125098+00,FALSE,13,86,NULL,2024-05-10 07:58:00+00,JOB SEARCHING,LOST,NULL,FF0000
86,2024-05-10 07:35:04.648053+00,2024-05-10 08:03:37.820523+00,FALSE,13,78,NULL,2024-05-10 08:02:00+00,HE SEND ME DOCUMENTATION ON WHATS UP ,CALL BACK ,NULL,FFFF00
80,2024-05-10 07:35:04.647944+00,2024-05-10 08:05:06.309168+00,FALSE,24,81,NULL,2024-05-10 08:01:00+00,not required,lost ,NULL,FF0000
79,2024-05-10 07:35:04.647916+00,2024-05-10 08:18:54.195916+00,FALSE,24,79,NULL,2024-05-10 02:39:00+00,not required,lost ,NULL,FF0000
92,2024-05-10 07:35:04.64816+00,2024-05-10 09:30:21.678027+00,FALSE,13,90,NULL,2024-05-10 09:28:00+00,not required,lost ,NULL,FF0000
183,2024-05-23 05:04:32.638168+00,2024-05-23 05:05:54.483827+00,FALSE,13,161,NULL,NULL,NULL,NULL,NULL,NULL
182,2024-05-23 05:04:32.63815+00,2024-05-23 05:05:54.486785+00,FALSE,13,160,NULL,NULL,NULL,NULL,NULL,NULL
123,2024-05-16 04:58:42.572229+00,2024-05-16 07:28:19.567911+00,FALSE,24,121,NULL,2024-05-16 07:27:00+00,requirement full fill ,requirement full fill ,NULL,FF0000
122,2024-05-16 04:58:42.572209+00,2024-05-16 07:29:48.020741+00,FALSE,24,120,NULL,2024-05-16 07:29:00+00,not answering,not answering,NULL,FFA500
121,2024-05-16 04:58:42.572182+00,2024-05-16 07:30:40.505632+00,FALSE,24,119,NULL,2024-05-16 07:30:00+00,busy,busy,NULL,FFA500
108,2024-05-15 04:55:04.766048+00,2024-05-16 09:53:01.056284+00,FALSE,24,109,NULL,2024-05-15 04:05:00+00,not answering,not answering,NULL,FFA500
124,2024-05-16 12:50:48.948396+00,2024-05-16 12:51:00.992954+00,FALSE,13,122,NULL,NULL,NULL,NULL,NULL,NULL
191,2024-05-23 05:04:32.63831+00,2024-05-23 05:28:53.794741+00,FALSE,13,165,NULL,NULL,NULL,NULL,NULL,NULL
96,2024-05-10 12:12:57.898755+00,2024-05-10 12:22:33.781309+00,FALSE,13,95,NULL,2024-05-10 12:21:00+00,SWITCH OFF ,SWITCH OFF,NULL,FFA500
97,2024-05-10 12:12:57.898784+00,2024-05-10 12:24:32.28427+00,FALSE,13,96,NULL,2024-05-10 12:23:00+00,NEAR BY LOCATION ,LOST ,NULL,FF0000
189,2024-05-23 05:04:32.638275+00,2024-05-23 05:28:54.452828+00,FALSE,13,163,NULL,NULL,NULL,NULL,NULL,NULL
188,2024-05-23 05:04:32.638257+00,2024-05-23 05:28:54.503634+00,FALSE,13,157,NULL,NULL,NULL,NULL,NULL,NULL
190,2024-05-23 05:04:32.638293+00,2024-05-23 07:04:52.11264+00,FALSE,13,164,NULL,2024-05-23 07:04:00+00,website required,follow up,NULL,FFFF00
181,2024-05-23 05:04:32.63813+00,2024-05-23 07:18:49.179449+00,FALSE,13,159,NULL,2024-05-23 07:18:00+00,documentation send by client,call back ,NULL,FFA500
194,2024-05-23 05:04:32.638363+00,2024-05-23 07:39:11.315455+00,FALSE,24,168,NULL,2024-05-23 07:38:00+00,busy,busy,NULL,FFA500
193,2024-05-23 05:04:32.638345+00,2024-05-23 07:40:59.182694+00,FALSE,24,167,NULL,2024-05-23 07:40:00+00,call back,call back,NULL,FFA500
103,2024-05-14 04:59:26.114725+00,2024-05-14 04:59:53.258069+00,FALSE,13,100,NULL,NULL,NULL,NULL,NULL,NULL
187,2024-05-23 05:04:32.638239+00,2024-05-23 07:43:24.093655+00,FALSE,24,156,NULL,2024-05-23 07:43:00+00,busy,busy,NULL,FFA500
186,2024-05-23 05:04:32.638222+00,2024-05-23 07:45:20.651334+00,FALSE,24,155,NULL,2024-05-23 07:44:00+00,not answering,not answering,NULL,FFA500
184,2024-05-23 05:04:32.638186+00,2024-05-23 07:46:43.009266+00,FALSE,24,162,NULL,2024-05-23 07:46:00+00,busy,busy,NULL,FFA500
143,2024-05-20 05:15:21.218301+00,2024-05-20 05:15:56.426509+00,FALSE,13,141,NULL,NULL,NULL,NULL,NULL,NULL
142,2024-05-20 05:15:21.218284+00,2024-05-20 05:15:56.428977+00,FALSE,13,140,NULL,NULL,NULL,NULL,NULL,NULL
141,2024-05-20 05:15:21.218266+00,2024-05-20 05:15:56.430389+00,FALSE,13,139,NULL,NULL,NULL,NULL,NULL,NULL
139,2024-05-20 05:15:21.218231+00,2024-05-20 05:15:56.433044+00,FALSE,13,137,NULL,NULL,NULL,NULL,NULL,NULL
138,2024-05-20 05:15:21.218213+00,2024-05-20 05:15:56.434237+00,FALSE,13,136,NULL,NULL,NULL,NULL,NULL,NULL
137,2024-05-20 05:15:21.218195+00,2024-05-20 05:15:56.435478+00,FALSE,13,135,NULL,NULL,NULL,NULL,NULL,NULL
136,2024-05-20 05:15:21.218178+00,2024-05-20 05:15:56.436602+00,FALSE,13,134,NULL,NULL,NULL,NULL,NULL,NULL
135,2024-05-20 05:15:21.21816+00,2024-05-20 05:28:13.179118+00,FALSE,24,133,NULL,2024-05-20 05:27:00+00,not answering,not answering,NULL,FFA500
211,2024-05-28 05:33:43.915409+00,2024-05-28 05:36:39.827774+00,FALSE,13,185,NULL,NULL,NULL,NULL,NULL,NULL
225,2024-05-28 05:33:43.915672+00,2024-05-28 08:00:33.24999+00,FALSE,24,192,NULL,2024-05-28 08:00:00+00,job searching,not required,NULL,FF0000
224,2024-05-28 05:33:43.915655+00,2024-05-28 09:29:31.731897+00,FALSE,24,190,NULL,2024-05-28 09:29:00+00,busy,busy,NULL,FFA500
219,2024-05-28 05:33:43.915567+00,2024-05-28 09:35:40.655541+00,FALSE,13,201,NULL,2024-05-28 09:32:00+00,documentation share ,follow up,NULL,FFFF00
